uid,topic_item,rankings
0,11,"[  15  420  954  411  903   45  172   84  738  175  192  218 1046 1109
  466  106  462    5  632  731  695  301  470 1007  413]"
0,15,"[1163  363  156 1095  350  675  564 1149 1153  278 1148 1099  314  835
  262  334  852 1094  837  646 1162 1098 1151 1150 1183]"
0,24,"[ 457  464    3  315 1107  658  566  126  293  133  789  885  124  419
  557  814  107  275  196  608 1167 1197 1147  186  217]"
0,26,"[ 336  592  153  315  511  727 1014  714  879  217  176  756 1115  107
  293  467  126  124  813  419  853  210  186  275  464]"
0,28,"[ 545  246 1135  369  163 1041  237  345  724  820  833 1144  453 1018
  207  135  465  160  769  139  319  367  476  261  765]"
0,34,"[ 718  888  208  782  780  357  433 1036  353  719  947 1019   28 1026
  137 1089  805  722 1121  729 1122 1062  446  839  717]"
0,37,"[ 280 1196  938  535  643  841  940 1166  491  509 1091  963 1096  630
   89   76  609 1164 1194 1171 1176  993 1113  798  427]"
0,42,"[1188  182   75   29   30   56 1186  368  102  693  362  520 1087  191
  451  636  915 1054  387  819  306  145  456  986 1042]"
0,46,"[  73 1116  844  234  908  961  600  461  272 1136  773  231 1011 1030
 1131  599   93  810  151 1047  682  554  544   38  256]"
0,51,"[ 352 1038  967   35 1039  224 1056  230  347  989 1050  332   98  281
  400  966 1145  167  628 1002  328    0 1160  449  589]"
0,55,"[ 780 1062  941  889  839  719  201 1122  446 1089  782  114  450 1092
  720 1019  721  357 1121  805 1172  729  654 1036  717]"
0,58,"[ 407  753  194  930   19 1198 1199  661  546 1074  316 1106  962  739
  808 1040 1003  859  969  856  216  670  103  671  854]"
0,62,"[ 153    3  511  592  464  414  814  176  714  853  209  727  875 1197
 1013  467  210  608 1107  293  186 1167  658 1016  336]"
0,67,"[ 367  160  707  207  237  545  724  766  330  983  832  135  139  454
  711 1135  246 1018   80  960  465  870 1144  329  820]"
0,68,"[ 978  305  537  391  735  712  270  489  100  351 1191  298  296  771
  477  742  732  195  843  422  920  733  912  300  364]"
0,69,"[ 249  582  205  440 1125  435  252 1080 1031  248 1077  250 1127 1069
 1085 1071  253 1070  255    7 1084 1027 1083  443  297]"
0,76,"[ 715 1153  159  556  307  675  835 1098 1150  350  262  278 1142 1162
 1095  314 1159 1181 1051  156  408  259 1154 1094   50]"
0,78,"[ 206  803   68  108  288  111  621  591  604  432   71   25  757  605
  595   40 1119  804   24  774  569 1045  689  919 1006]"
0,86,"[ 948  389  536  542   83  213 1093  405  701 1138  624   20  220  880
  129   23  174 1111  855  113 1029  581  734  412 1117]"
0,95,"[1098  262 1163   33  852 1094 1142 1143 1182 1181  842 1153  646 1148
  159 1154  156  988  334  307 1150  350  242 1099  837]"
1,2,"[ 700  230  989  449  589  130  965  121  431  967  347   98  987   97
  922  966 1043 1050  339  877  498 1055  400  628 1056]"
1,9,"[ 687  138  386  338 1028 1090 1012   72   66  694   60  968 1128   67
  404  781  840  760  294  706  902  593  936  373 1053]"
1,20,"[1127  297  892  253  248  980    7 1000 1032  977  205 1070  976 1125
  250  696  249 1081  441  109  326 1083  255  438 1078]"
1,22,"[ 271  555  562  276  543  392  910  541  510   34  396  492  424  911
  799  233  559  575   47  547  214  127  177 1185  667]"
1,23,"[ 603  415  737 1021  631 1157  398  437  825  497  601  828  741  990
 1178  416  865  514  874  770  905  397  506 1101  761]"
1,32,"[ 187  539  142  615   21 1104  522  698  202  337   57  308  140  152
  312  502  401  697   58  423  614  199 1195  223   14]"
1,33,"[ 373 1075  968  687  637  651 1012  706  394  840  838  386  816  294
  590  101  593 1090 1128  518  760   66  341  902 1028]"
1,34,"[ 722 1036  719  782 1089  718  357  729  353  888 1062  137 1122  208
  450 1121  112  839 1061  805 1026  947  201  507  713]"
